Date,Temp (Kevin),Humidity (%),Wind (mph),"Fog (Mist, Haze, Fog)","Snow (light snow, snow)","Rain (light rain, moderate rain, heavy intensity rain)","Sunny (sky is clear, few clouds, scattered clouds)","Cloudy (broken clouds, overcast clouds)",# of Homicides,# of Assaults,# of Battery,# of Robbery,# of Kidnapping,# of Rapes,# Violent Crimes
41640,267.22,89,4,1,0,0,0,0,0,32,231,31,1,35,330
41641,285.193,89,5,1,0,0,0,0,0,24,79,29,0,3,135
41642,264.26,89,5,0,0,0,0,1,1,24,86,27,0,1,139
41643,272.31,89,8,0,0,0,0,1,0,32,118,24,0,2,176
41644,272.05,95,6,1,0,0,0,0,1,28,90,19,1,3,142
41645,285.193,89,3,0,0,0,0,1,1,20,59,11,1,0,92
41646,285.193,89,3,0,0,0,0,1,0,20,72,21,1,2,116
41647,264.21,93,3,0,0,0,0,1,1,30,88,21,1,2,143
41648,267.89,89,3,0,0,0,0,1,0,25,96,30,1,0,152
41649,276.55,100,6,1,0,0,0,0,0,32,107,24,1,2,166
41650,279.15,94,5,1,0,0,0,0,0,49,117,31,0,6,203
41651,285.193,89,5,0,0,0,0,1,1,39,150,16,1,1,208
41652,281.3,89,5,0,0,0,0,1,0,42,112,32,2,2,190
41653,285.193,96,9,0,0,0,0,1,0,47,102,27,1,2,179
41654,270.19,94,9,0,0,0,0,1,2,39,132,25,1,2,201
41655,274.3,94,5,0,0,0,0,1,1,40,110,25,0,3,179
41656,285.193,89,6,0,0,0,0,1,2,27,122,24,1,1,177
41657,285.193,89,3,0,0,0,0,1,1,29,114,28,0,5,177
41658,285.193,89,6,0,0,0,0,1,2,33,135,22,1,3,196
41659,275.88,89,5,0,0,1,0,0,0,32,107,32,2,2,175
41660,269.58,89,5,0,0,0,0,1,1,46,75,26,0,3,151
41661,263.79,89,4,0,0,0,0,1,2,37,103,28,0,0,170
41662,261.46,89,4,0,0,0,0,1,0,43,101,25,0,2,171
41663,285.193,89,8,0,0,0,0,1,0,25,87,34,0,0,146
41664,272.8,89,5,0,0,0,0,1,2,33,134,26,2,3,200
41665,272.65,89,10,0,0,0,0,1,1,37,123,20,0,2,183
41666,271.85,86,12,0,0,0,1,0,0,23,93,19,0,1,136
41667,257.55,76,7,0,0,0,1,0,0,23,81,32,0,2,138
41668,267.66,70,8,0,0,0,1,0,1,48,106,35,0,1,191
41669,272.33,62,9,0,0,0,0,1,0,36,101,25,1,2,165
41670,273.03,79,2,0,0,0,1,0,0,41,105,29,1,0,176
41671,272.3,0,3,0,0,0,1,0,1,42,130,37,0,5,215
41672,270.34,78,4,0,0,0,1,0,0,26,150,23,0,4,203
41673,267.46,91,3,0,0,0,1,0,0,41,125,21,0,1,188
41674,268.61,73,4,0,0,0,0,1,2,39,83,17,1,3,145
41675,268.59,92,9,0,0,1,0,0,1,39,88,18,0,2,148
41676,265.08,85,6,0,0,0,1,0,1,35,92,17,0,2,147
41677,261.99,77,7,0,0,0,1,0,1,41,107,21,2,2,174
41678,264.25,85,4,0,0,0,0,1,0,27,99,18,0,3,147
41679,266.14,92,6,0,0,0,0,1,2,30,135,29,1,4,201
41680,262.62,77,5,0,0,0,1,0,0,37,108,17,1,2,165
41681,263.54,77,4,0,0,0,1,0,0,26,111,22,1,3,163
41682,268.67,84,4,0,0,0,1,0,1,22,79,24,0,1,127
41683,272.02,79,7,0,0,0,0,1,1,31,99,24,0,2,157
41684,272.79,78,10,0,0,0,0,1,1,37,102,22,0,4,166
41685,268.56,78,5,0,0,0,0,1,1,29,138,18,1,4,191
41686,270.35,85,5,0,0,0,0,1,0,28,118,16,0,3,165
41687,269.35,92,8,0,0,0,0,1,0,36,99,15,0,5,155
41688,280.75,86,9,0,0,0,0,1,0,38,110,15,2,1,166
41689,279.54,80,6,0,0,0,0,1,0,49,133,13,2,2,199
